edge_id:int,source_node_id:int,target_node_id:int,edge_label_id:int,message_in_out:string,message_start_time:string
29903,5676,75,,1,23
29904,5676,75,,1,16
29905,5676,75,,1,14
29907,5676,75,,1,15
29908,5676,75,,1,12
29909,5676,75,,1,16
29910,5676,75,,1,17
29911,5676,75,,1,10
29913,5676,75,,1,11
29914,5676,75,,1,19
29915,5676,75,,1,20
29916,5676,75,,1,8
29917,5676,75,,1,10
29919,5676,75,,1,15
29920,5676,75,,1,22
29921,5676,75,,1,10
29923,5676,75,,1,14
29924,5676,75,,1,15
29925,5676,77,,1,18
29926,5676,77,,1,7
29928,5676,77,,1,11
29930,5676,77,,1,3
29932,5676,77,,1,9
29933,5676,77,,1,9
29934,5676,77,,1,15
29935,5676,77,,1,9
29936,5676,77,,1,17
29937,5676,77,,1,8
29938,5676,77,,1,16
29939,5676,77,,1,17
29940,5676,77,,1,15
29941,5676,77,,1,17
29943,5676,77,,1,9
29944,5676,77,,1,9
29945,5676,77,,1,13
29946,5676,77,,1,18
29948,5676,77,,1,4
29951,5676,77,,1,4
29952,5676,80,,1,11
29953,5676,80,,1,7
29954,5676,80,,1,8
29956,5676,80,,1,8
29957,5676,80,,1,8
29958,5676,80,,1,5
29959,5676,80,,1,8
29960,5676,80,,1,8
29961,5676,80,,1,8
29962,5676,80,,1,7
29964,5676,80,,1,14
29965,5676,80,,1,8
29966,5676,80,,1,15
29967,5676,80,,1,7
29968,5676,82,,1,20
29969,5676,82,,1,15
29970,5676,82,,1,18
29971,5676,82,,1,23
29972,5676,82,,1,17
29973,5676,85,,1,12
29975,5676,85,,1,17
29976,5676,85,,1,13
29977,5676,85,,1,16
29978,5676,85,,1,11
29979,5676,86,,1,12
29980,5676,86,,1,18
29981,5676,86,,1,13
29982,5676,86,,1,19
29983,5676,86,,1,12
29984,5676,86,,1,11
29985,5676,86,,1,19
29986,5676,86,,1,11
29987,5676,86,,1,12
29988,5676,86,,1,11
29989,5676,86,,1,18
29990,5676,86,,1,20
29991,5676,86,,1,19
29992,5676,86,,1,11
29993,5676,86,,1,15
29994,5676,86,,1,12
29995,5676,87,,1,9
29996,5676,87,,1,14
30000,5676,89,,1,18
30001,5676,89,,1,15
30002,5676,90,,1,15
30003,5676,90,,1,16
30005,5676,90,,1,17
30006,5676,91,,1,21
30007,5676,91,,1,21
30008,5676,91,,1,14
30009,5676,91,,1,11
30010,5676,91,,1,12
30011,5676,91,,1,16
30012,5676,91,,1,12
30013,5676,91,,1,14
30015,5676,91,,1,22
30016,5676,91,,1,16
30017,5676,91,,1,16
30018,5676,91,,1,7
30019,5676,91,,1,0
30020,5676,91,,1,21
30021,5676,92,,1,17
30022,5676,92,,1,5
30024,5676,93,,1,15
30026,5676,93,,1,23
30027,5676,99,,1,15
30028,5676,99,,1,17
30029,5676,99,,1,18
30030,5676,99,,1,11
25920,5681,36,,1,16
25973,5681,36,,1,16
26009,5681,36,,1,14
26043,5681,36,,1,10
26055,5681,36,,1,16
26065,5681,36,,1,16
26092,5681,36,,1,9
26172,5681,36,,1,11
26239,5681,36,,1,14
26243,5681,36,,1,12
24597,5683,9,,1,13
24598,5683,9,,1,16
24599,5683,9,,1,8
24603,5683,9,,1,9
24604,5683,9,,1,10
24605,5683,9,,1,9
24606,5683,9,,1,15
24607,5683,9,,1,11
24609,5683,9,,1,11
24610,5683,9,,1,15
24611,5683,9,,1,10
24612,5683,9,,1,14
24613,5683,9,,1,18
24614,5683,9,,1,18
24615,5683,9,,1,13
24617,5683,9,,1,11
24618,5683,9,,1,9
24620,5683,9,,1,16
24621,5683,9,,1,10
29350,5684,69,,1,11
29364,5684,69,,1,15
29369,5684,69,,1,14
29383,5684,69,,1,18
29404,5684,69,,1,9
29405,5684,69,,1,16
29417,5684,69,,1,18
29421,5684,69,,1,9
29426,5684,69,,1,17
27841,5685,58,,1,18
27843,5685,58,,1,11
27844,5685,58,,1,18
25041,5686,21,,1,14
25044,5686,21,,1,16
25048,5686,21,,1,15
25049,5686,21,,1,16
25051,5686,21,,1,18
25055,5686,21,,1,13
25058,5686,21,,1,14
25059,5686,21,,1,10
25062,5686,21,,1,18
25064,5686,21,,1,15
25680,5687,30,,1,12
25677,5688,30,,1,16
27149,5690,45,,1,6
27150,5690,45,,1,15
27151,5690,45,,1,6
27152,5690,45,,1,6
27153,5690,45,,1,6
27154,5690,45,,1,6
27155,5690,45,,1,6
27156,5690,45,,1,6
27157,5690,45,,1,6
27158,5690,45,,1,6
27159,5690,45,,1,6
27160,5690,45,,1,6
27161,5690,45,,1,6
27162,5690,45,,1,6
27163,5690,45,,1,6
27164,5690,45,,1,6
27165,5690,45,,1,6
27166,5690,45,,1,6
27167,5690,45,,1,6
27169,5690,45,,1,6
27170,5690,45,,1,6
27171,5690,45,,1,6
27173,5690,45,,1,6
27174,5690,45,,1,9
27175,5690,45,,1,6
27176,5690,45,,1,6
27177,5690,45,,1,6
27178,5690,45,,1,17
27179,5690,45,,1,6
27180,5690,45,,1,6
27181,5690,45,,1,6
27182,5690,45,,1,9
27183,5690,45,,1,6
27184,5690,45,,1,6
27185,5690,45,,1,7
27186,5690,45,,1,6
27187,5690,45,,1,14
27188,5690,45,,1,6
27189,5690,45,,1,6
27190,5690,45,,1,6
27191,5690,45,,1,6
27192,5690,45,,1,6
27194,5690,45,,1,6
27195,5690,45,,1,6
27196,5690,45,,1,6
27198,5690,45,,1,6
27199,5690,45,,1,6
27200,5690,45,,1,6
27201,5690,45,,1,6
29427,5691,70,,1,11
29428,5691,70,,1,15
29429,5691,70,,1,17
29430,5691,70,,1,10
29431,5691,70,,1,11
29432,5691,70,,1,16
29433,5691,70,,1,11
29434,5691,70,,1,16
29435,5691,70,,1,16
29436,5691,70,,1,15
29997,5692,87,,1,18
29998,5692,87,,1,11
29999,5692,87,,1,10
27600,5693,49,,1,11
27601,5693,49,,1,16
27613,5693,49,,1,1
27626,5693,49,,1,11
27628,5693,49,,1,10
27631,5693,49,,1,17
27637,5693,49,,1,10
27642,5693,49,,1,16
27657,5693,49,,1,11
27670,5693,49,,1,14
27673,5693,49,,1,10
27674,5693,49,,1,14
27685,5693,49,,1,17
29509,5694,73,,1,17
29511,5694,73,,1,19
29512,5694,73,,1,16
29513,5694,73,,1,18
29514,5694,73,,1,15
29517,5694,73,,1,20
29518,5694,73,,1,21
29519,5694,73,,1,9
29521,5694,73,,1,14
29524,5694,73,,1,13
29525,5694,73,,1,14
29526,5694,73,,1,21
29528,5694,73,,1,19
29529,5694,73,,1,17
29530,5694,73,,1,19
29531,5694,73,,1,20
29532,5694,73,,1,17
29335,5696,67,,1,17
29336,5696,67,,1,11
29337,5696,67,,1,11
29338,5696,67,,1,20
29339,5696,67,,1,16
29340,5696,67,,1,18
29341,5696,67,,1,17
24398,5697,5,,1,16
24399,5697,5,,1,9
24400,5697,5,,1,10
24402,5697,5,,1,16
24403,5697,5,,1,21
24414,5697,5,,1,15
24796,5698,14,,1,23
24797,5698,14,,1,17
24798,5698,14,,1,17
24801,5698,14,,1,9
24802,5698,14,,1,22
24804,5698,14,,1,23
24805,5698,14,,1,16
24809,5698,14,,1,10
27950,5700,60,,1,14
27952,5700,60,,1,11
27953,5700,60,,1,19
27954,5700,60,,1,13
27955,5700,60,,1,15
27956,5700,60,,1,12
27957,5700,60,,1,14
27958,5700,60,,1,16
27959,5700,60,,1,12
27960,5700,60,,1,18
27961,5700,60,,1,11
27963,5700,60,,1,13
27965,5700,60,,1,16
24888,5701,16,,1,9
24890,5701,16,,1,11
24893,5701,16,,1,20
24896,5701,16,,1,11
24897,5701,16,,1,20
24903,5701,16,,1,17
24911,5701,16,,1,18
24912,5701,16,,1,11
29873,5702,75,,1,18
29889,5702,75,,1,12
29892,5702,75,,1,17
29896,5702,75,,1,17
29898,5702,75,,1,10
29901,5702,75,,1,13
29902,5702,75,,1,20
29906,5702,75,,1,6
29912,5702,75,,1,11
29918,5702,75,,1,17
29922,5702,75,,1,14
27805,5705,56,,1,11
27806,5705,56,,1,15
27807,5705,56,,1,15
27809,5705,56,,1,14
27810,5705,56,,1,15
27811,5705,56,,1,11
27812,5705,56,,1,15
27814,5705,56,,1,15
27817,5705,56,,1,19
24589,5707,8,,1,20
24590,5707,8,,1,9
24592,5707,8,,1,19
24593,5707,8,,1,18
24594,5707,8,,1,15
24595,5707,8,,1,16
24596,5707,8,,1,18
29300,5708,66,,1,11
29302,5708,66,,1,10
29304,5708,66,,1,20
29311,5708,66,,1,11
29313,5708,66,,1,19
29315,5708,66,,1,18
29317,5708,66,,1,11
29151,5712,63,,1,15
29159,5712,63,,1,18
29162,5712,63,,1,17
29172,5712,63,,1,14
27504,5713,48,,1,9
27511,5713,48,,1,9
27518,5713,48,,1,13
27528,5713,48,,1,13
27531,5713,48,,1,13
27543,5713,48,,1,18
27546,5713,48,,1,19
27547,5713,48,,1,19
27557,5713,48,,1,13
27559,5713,48,,1,9
27561,5713,48,,1,15
27576,5713,48,,1,17
27585,5713,48,,1,13
27586,5713,48,,1,12
27590,5713,48,,1,18
29927,5715,77,,1,11
29929,5715,77,,1,19
29931,5715,77,,1,17
29942,5715,77,,1,9
29947,5715,77,,1,11
29949,5715,77,,1,11
29950,5715,77,,1,16
24415,5716,6,,1,18
24416,5716,6,,1,10
24417,5716,6,,1,16
24418,5716,6,,1,11
24420,5716,6,,1,11
24425,5716,6,,1,16
24433,5716,6,,1,9
26756,5717,43,,1,12
26768,5717,43,,1,12
26783,5717,43,,1,18
25899,5718,35,,1,18
25901,5718,35,,1,15
25909,5718,35,,1,20
25915,5718,35,,1,19
24268,5721,2,,1,14
24270,5721,2,,1,17
24277,5721,2,,1,16
24279,5721,2,,1,18
29955,5722,80,,1,16
29963,5722,80,,1,11
29974,5725,85,,1,15
30023,5727,93,,1,11
30025,5727,93,,1,19
24914,5728,17,,1,16
24931,5728,17,,1,7
24933,5728,17,,1,7
24934,5728,17,,1,9
30004,5731,90,,1,13
30014,5735,91,,1,10
26295,5736,37,,1,21
24745,5743,12,,1,22
24622,5745,10,,1,19
